"rebate","ad.spent","xmas","sales"
20.9593152208254,7296.36468505487,0,3960.11049343202
17.3633886408061,8053.31395985559,0,4055.29849817788
13.8389211893082,8633.62256251276,0,4056.90429907154
15.9740513144061,10972.7130671963,0,4628.76354185029
15.5082114366814,2860.17909226939,0,2853.62873505763
19.15367805399,2207.75783574209,0,2803.61033924102
7.29754703585058,9357.94626409188,0,3966.96927900046
10.3828640701249,6297.98086639494,0,3410.51751127377
13.8658848917112,4089.05574632809,0,3055.59760942966
21.4186064293608,5488.37328609079,0,3571.77244903161
15.3810369363055,3892.56291138008,0,3049.01652113176
11.6509599518031,7200.85348049179,0,3694.76913169749
13.2845016289502,11557.6359587722,0,4699.1947082808
21.9013704964891,10013.6734666303,0,4580.38888131153
6.37870347127318,2108.14336361364,0,2343.87087291847
6.36255577672273,6336.9015911594,0,3266.36001124187
6.29816000815481,8046.4477376081,0,3630.22144847129
12.841585688293,2281.50159399956,0,2637.7502672867
11.1002896726131,9515.72601031512,0,4159.18060597238
22.8299340466037,10942.3422468826,0,4793.04139153059
13.798086643219,9061.15726847202,0,4145.49627040454
24.2711683316156,2736.74742365256,0,3043.93236794358
16.9430649932474,3805.09478086606,0,3100.40456910484
15.1417127577588,9776.88081376255,0,4354.18896849233
16.0957196075469,11112.0210802183,0,4670.88150121227
16.260384330526,11268.7034211121,0,4698.05479092945
12.4351337505504,7053.14802518114,0,3668.10593551782
9.51634442899376,10119.1464955918,0,4234.4678797706
24.5615386543795,9898.76197464764,0,4607.20595204077
13.4833220764995,3858.07961272076,0,2986.01170654008
7.86109373904765,9146.22102444991,0,3975.39458439701
15.4038907121867,11897.9755840264,0,4840.38972149623
23.5803358210251,7217.94814616442,0,3994.16035374078
15.8332801237702,4552.26886831224,0,3206.03180497207
13.5240372084081,9316.65630592033,0,4202.17915535805
22.5250740442425,6607.26187797263,0,3837.74762855313
11.7189243063331,8261.13274134696,0,3917.36009672731
20.3125377651304,4133.94541060552,0,3265.34701939656
24.3531105620787,5863.7620722875,0,3733.71233725423
16.7445720685646,4139.49127821252,0,3149.85416292281
20.1784910075366,2630.7491986081,0,2896.36412734407
6.95108586456627,3507.03246705234,0,2679.14376407385
17.1215897286311,7092.44868997484,0,3805.18659679178
10.2616541320458,4731.33003385738,0,3087.79278733371
12.2528259875253,2584.69816343859,0,2686.48983975525
12.3444721847773,4312.29768134654,0,3055.71054853996
9.16541661135852,5461.5575009957,1,2877.98458679404
19.9973418656737,6403.75773468986,1,3029.1847281023
20.7593589508906,2273.99430284277,1,2240.03160562167
16.290922020562,2292.07547428086,1,2267.16441587757
15.3100208705291,4348.37158815935,1,2671.43039800501
13.452929360792,9690.20891515538,1,3701.60266413163
8.21929095312953,2820.13505743816,0,2593.37266648128
8.29191118944436,4267.08440808579,0,2897.61541692326
20.6043253047392,9918.42409409583,0,4521.24317726543
19.9901609262452,9812.54158122465,0,4474.17251133001
13.9925387315452,6563.94754815847,0,3618.27339868336
23.0991759337485,3071.78600970656,0,3061.8028043508
18.4941092925146,8943.57243133709,0,4241.29828156791
6.36548591312021,4718.72940473258,0,2926.38642019375
23.3995001437142,6173.00223372877,0,3775.82329781098
6.10844947397709,7485.91484082863,0,3526.68588036574
17.3847932880744,10341.7517598718,0,4519.96346946727
21.8841758463532,5024.86689761281,0,3488.3180422654
22.0732306316495,7823.4797953628,0,4099.68721092947
24.7907989332452,2562.2565257363,0,2991.72824771848
20.043525705114,7055.27547094971,0,3878.80063834217
23.2061751093715,9594.52457539737,0,4512.04377283551
23.3388967439532,4858.30434877425,0,3461.72792556879
11.5550086647272,7295.48868304119,0,3696.74680331553
17.9283233219758,5832.36711379141,0,3563.95828557289
9.88500483334064,6497.64122953638,0,3460.6504354568
24.4363684952259,11756.5515036695,0,5019.07610308154
20.953590972349,2929.4072818011,0,2977.5807004229
18.6940775951371,9281.98524331674,0,4331.28072749678
19.421476055868,10733.476260677,0,4671.80257111849
20.6349579477683,6990.89573277161,0,3881.94911432467
5.45980878639966,10318.5893390328,0,4123.63285001556
22.7986818412319,11983.6322269402,0,5031.11938426796
11.3203110499308,2392.94549031183,0,2600.2888640627
23.4882241068408,9681.43418477848,0,4524.54484417278
24.8826999869198,3227.24156826735,0,3145.23592562915
21.0279317572713,3680.58055918664,0,3158.35307080368
24.2821250110865,2084.58716794848,0,2881.49891336637
23.13000226859,6147.68164977431,0,3750.72364343567
21.2020120117813,7072.5905969739,0,3908.91929197672
23.3465403039008,2761.62681682035,0,3023.74578992078
6.40961748082191,7732.69526474178,0,3595.35944633711
18.0649141594768,9906.55466262251,0,4459.17219084672
9.1596260946244,7008.46747308969,0,3535.32916771966
18.3405168913305,5734.05861202627,0,3568.34764766888
9.89613866899163,5953.95976258442,0,3339.34729983964
18.7905513402075,11396.437976975,0,4810.1609533644
5.43578943703324,8609.73171470687,0,3731.75841802835
17.5040725851431,2345.87787464261,0,2783.65622690774
10.6453279824927,5978.72807690874,0,3375.58842081082
17.7871773159131,3812.55570612848,0,3097.58645107389
15.5184383736923,9071.62831909955,0,4192.18030791373
12.7408578619361,2092.5003644079,1,2253.45250789234
24.2052885657176,3807.13868932799,1,2471.99470090109
13.4413231117651,4260.89403964579,1,2661.09355845172
19.5604860642925,7472.90988266468,1,3228.4031920693
13.4788291249424,4140.97487041727,1,2630.26415548413
16.5904553793371,10372.381075751,1,3828.4789007643
24.7089596232399,11198.6497724429,0,4913.68044148334
7.95374888926744,3311.87139078975,0,2679.53599790471
24.5590653456748,3100.35297228023,0,3109.4959142822
22.3829721473157,9973.13028480858,0,4570.88390165649
19.2758620623499,9719.96272029355,0,4449.92583836703
5.95542869996279,4511.75454817712,0,2848.59710026155
22.1656422829255,5899.52202094719,0,3683.88582541707
18.7314352253452,9405.72716109455,0,4368.97926686368
18.1022741086781,3340.02806385979,0,3013.8846474087
15.3404515329748,2327.37550791353,0,2706.64779777015
11.0023830877617,9817.36739212647,0,4212.09204410725
11.2322531174868,10195.4128202051,0,4298.63029561496
14.9681249493733,7747.46266938746,0,3915.87490976361
19.6807804983109,5276.27649297938,0,3485.58725706797
20.1943391840905,10125.3527547233,0,4566.14056914966
5.37847063969821,2860.78115971759,0,2457.79551641989
17.0142809627578,3978.31205558032,0,3118.90603894347
6.56841939780861,10807.6461688615,0,4281.40748066761
20.5525384051725,8459.41972034052,0,4180.43888847746
12.2334300866351,2737.22615838051,0,2713.20050778849
22.1317202644423,5166.99458751827,0,3513.7169403969
5.00137086492032,3752.15165829286,0,2655.73556909551
6.60813489928842,10515.6034887768,0,4204.06752033413
19.1800897521898,7168.66829711944,0,3903.82274386944
19.6927615674213,3881.03657681495,0,3182.05155316394
22.6939952140674,2086.57701313496,0,2849.09448368772
19.8226696252823,3672.53430467099,0,3154.72370487566
22.6198536111042,4262.01218552887,0,3327.64470196679
15.8450814289972,9045.97811447456,0,4217.15218238814
15.1333755394444,6487.28661518544,0,3622.0570289712
14.994259304367,10373.3337908052,0,4471.81106565933
12.8759942390025,8173.47322404385,0,3921.82948749211
15.0577621022239,6324.14101203904,0,3585.98907255945
21.1496375594288,2752.74141505361,0,2953.02566920718
12.3011563532054,11485.8719175681,0,4644.76984447016
16.5533407684416,10805.2013074048,0,4615.48564201954
12.9193306853995,10216.6713266633,0,4393.93434745574
8.77683729864657,4298.38319821283,0,2921.98270619577
20.155537026003,9370.31911266968,0,4395.87938527174
11.8486683210358,10258.0733718351,0,4358.74590549481
7.95374969020486,5313.36604664102,0,3111.19975472919
20.8395403297618,8204.73059825599,0,4163.86140644319
9.82784768566489,11153.423407115,0,4492.0758313493
8.71290164999664,6753.8684331812,0,3454.8272017928
18.3206033986062,7919.64791063219,0,4030.90837171839
11.1179590178654,4154.16175080463,0,2960.15131767099
18.7337397923693,7831.00060466677,1,3330.0250859131
24.4046489009634,11014.2264775932,1,3874.12064553087
9.98577579390258,4698.92362877727,1,2743.27038532971
17.0971239171922,4559.49124926701,1,2697.59090202712
21.6367213148624,3348.59416633844,1,2432.29252056336
19.213941427879,6325.24045463651,1,3017.16667005669
10.2689020195976,3193.94288863987,0,2739.19373374412
18.7025187863037,5936.45010190085,0,3604.93982766872
11.6431971499696,3933.63668164238,0,2943.78773393879
21.7008415330201,10464.254445862,0,4668.96196202157
5.78524183481932,10759.6330768429,0,4207.15806517083
14.2919438472018,8924.64163992554,0,4125.38653316151
21.5611349139363,9483.99606207386,0,4467.95357246182
8.22018701583147,11650.1347306184,0,4534.07852321553
7.80214251484722,5150.84873465821,0,3080.01098501157
13.1125613581389,10162.6697699539,0,4364.37768362561
22.1639060927555,5227.05593891442,0,3520.37570640213
15.9798585809767,7427.79984418303,0,3875.91442074001
22.122811647132,11521.8303264119,0,4914.58469991516
17.3203842807561,10915.5447413214,0,4654.47613513721
18.2588945794851,11879.85588843,0,4894.48089737649
14.2818875238299,5203.53786926717,0,3311.69662375733
15.9850836498663,6467.80772181228,0,3631.2078761354
13.4853187808767,8648.39384844527,0,4067.71240208867
18.3159161964431,3447.86608871073,0,3048.0951148214
18.2547309109941,3202.85626966506,0,2978.22693607356
23.7355953361839,8068.56735190377,0,4187.78863960455
23.586392654106,6051.4844795689,0,3745.46073922862
5.65516261383891,7857.42816794664,0,3597.85726786411
20.6569804204628,11488.9747770503,0,4875.36304617246
15.0598038407043,6409.22489622608,0,3622.70648701
11.7127020191401,6510.57590777054,0,3517.61436792632
11.4079769467935,2708.98056495935,0,2687.42260553926
10.4702011868358,7693.79648426548,0,3741.03916393833
8.92745075747371,10084.9975463934,0,4209.09890961297
17.4727816553786,6107.75320371613,0,3612.75134290893
21.598352547735,7270.38371423259,0,3964.3513337458
16.334603917785,2619.70858369023,0,2807.4821831483
9.07159665133804,4972.36400656402,0,3085.09302741809
24.8527220450342,9650.23914398625,0,4547.12892390465
16.608552923426,6078.77478050068,0,3568.1884730645
23.7237485917285,5757.17069255188,0,3688.9872305295
12.1442450676113,11826.7415701412,0,4726.67856229294
12.2027587937191,3187.56156647578,0,2802.46685976811
12.7917099557817,9910.3284724988,0,4287.22938694671
22.0323664927855,6866.82071816176,0,3899.33305658018
11.168789495714,4200.60793450102,0,3000.28373654616
7.50933920498937,3719.19114189222,0,2762.96674869285
24.7594553465024,4846.68546169996,0,3500.32942106872
5.57205986697227,6523.49891187623,0,3292.26979800641
19.2387854028493,2491.43234966323,0,2861.85968400246
21.0727136582136,9162.30561025441,0,4379.31109021234
17.1716374112293,6644.22855060548,1,3108.49927531092
22.2505388362333,4920.77493155375,1,2716.20137593165
12.8777502616867,8312.78383545578,1,3439.40866196829
12.5215386133641,10751.3642199337,1,3896.29875959291
23.2725159870461,6289.82223384082,1,2954.36824158839
6.18676638696343,5328.76804517582,1,2827.07534019045
13.8906989293173,8768.67507398129,0,4092.73631209527
15.9403095860034,3680.76374568045,0,3043.80845650066
6.64594955276698,4530.01149976626,0,2899.17419557944
10.2919718483463,9690.98996417597,0,4170.12775432572
16.2472244026139,5541.45219083875,0,3454.59782353927
